            ---- BOT JSON LOADED ----             
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server -0.0003594580000054748 ----
   ---- [-] Pause Dector Did not got audio ----   
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server -0.0003594580000054748 ----
   ---- [-] Pause Dector Did not got audio ----   
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
          ---- [+] Partial : hello ----           
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
         ---- [+] Partial : hello a ----          
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
      ---- [+] Partial : hello how are ----       
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
   ---- [+] Partial : hello how are you a ----    
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.007972625999997263 ----
      ---- Playing I am Doing Great.wav ----      
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
   ---- Playing Pitch & Reason of Call.wav ----   
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.008183957999989389 ----
           ----- next state: S_NI ----            
---- Current State: S_PITCH, Next Stat : S_NI ----
         ----- Current State: S_NI -----          
       ---- Playing Not Interested.wav ----       
            ---- listening for 5 ----             
             ---- [+] Partial :  ----             
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
 ---- [+] Partial : hello how are you doing ----  
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.007972625999997263 ----
      ---- Playing I am Doing Great.wav ----      
         ----- next state: S_PITCH ----           
---- Current State: S_INTRO, Next Stat : S_PITCH ----
        ----- Current State: S_PITCH -----        
   ---- Playing Pitch & Reason of Call.wav ----   
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
           ---- [+] Partial : best ----           
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
         ---- [+] Partial : bastard ----          
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.008183957999989389 ----
           ----- next state: S_NI ----            
---- Current State: S_PITCH, Next Stat : S_NI ----
         ----- Current State: S_NI -----          
       ---- Playing Not Interested.wav ----       
            ---- listening for 5 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
          ---- [+] Partial : merit ----           
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0076935829999627 ----
          ----- next state: disp_B ----           
Current Bot Disposition: B
---------- Starting call # 1 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
          ---- [+] Partial : merit ----           
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
         ---- [+] Partial : hundred ----          
          ---- [+] Partial : merit ----           
           ---- [+] Pause Detected ----           
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server 0.0076935829999627 ----
          ----- next state: disp_B ----           
Current Bot Disposition: B
---------- Starting call # 1 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server -0.0006074159999798212 ----
   ---- [-] Pause Dector Did not got audio ----   
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
   ---- [+] sending transcription request ----    
    ---- [+] Server Generating Transcript ----    
---- [+] Time Taken by Server -0.0006074159999798212 ----
   ---- [-] Pause Dector Did not got audio ----   
         ----- next state: S_INTRO ----           
---- Current State: S_HELLO, Next Stat : S_INTRO ----
        ----- Current State: S_INTRO -----        
          ---- Playing Intro 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
